1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
161908,178807,134485,123063,129904,132624,131633,138129,138940,141905,105670,106314,107292,105148,107644,109942,109350,100425,102462,101836,101472,101360,100872,105619,109525,106003,109554,117725,126025,130923,122964,109779,101832,92510,84205,78229,79356,79400,74985,72264,66114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21127,26972,22486,20351,21866,23731,23620,24351,25178,26649,19571,19967,20701,20381,21204,21082,21768,19239,19597,19860,19887,20352,20600,21691,22794,22204,22811,25234,28187,29954,28588,25614,23673,21155,19813,17993,17994,18024,16685,15796,14034
115666,134355,99949,94249,98645,97876,98693,103270,105680,109405,82836,83992,82464,80778,83147,85369,84202,79009,81303,80472,80310,79516,79095,82683,85640,82477,85183,91210,96562,99852,93370,83297,77332,70755,63856,59736,60938,60976,57842,56016,51688
3910,6770,6889,5176,5312,5505,4167,4244,3886,2727,1594,1037,948,1071,1005,1299,1354,1128,1152,956,861,797,883,999,957,1050,1208,1015,971,870,809,675,583,382,344,317,252,236,302,274,283
21205,10710,5161,3287,4081,5512,5153,6264,4196,3124,1669,1318,3179,2918,2288,2192,2026,1049,410,548,414,695,294,246,134,272,352,266,305,247,197,193,244,218,192,183,172,164,156,178,109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46877,47474,41277,40890,42491,43508,44401,45496,46992,47560,41063,43373,42096,41516,42892,44582,43599,42279,43610,42827,42689,42456,42705,45905,47877,44961,47577,51609,54815,59934,56340,48790,44438,39130,34105,31215,31137,30470,28415,26739,24900
20006,20784,20002,20260,21987,23328,24876,25880,27792,28964,25282,26534,26464,27680,28865,29975,30177,30102,31474,32030,32608,33011,32711,34915,37144,36271,38207,40959,44202,46443,44437,41037,38353,35624,32985,31804,33096,33459,31525,29992,28435
5168,4318,4041,4020,4331,4362,4527,5068,5571,6505,5515,6282,6039,6219,6576,7088,7195,7340,7856,8181,8428,8641,8219,8562,9235,9786,10584,11750,12928,14190,12860,11984,11284,10421,9884,8534,8495,8133,7594,7341,6493
387,405,339,365,393,405,418,512,681,843,815,1055,1089,1140,1292,1419,1704,1769,1947,2079,2263,2514,3056,3440,3829,3425,3737,4039,4429,5321,4984,4447,4256,3999,3573,3391,3361,3293,3027,2864,2422
11802,13040,13711,11476,11382,11625,10195,8389,8922,8122,5890,6221,7144,8563,9883,8764,9290,4251,4052,4202,4240,4602,5102,8341,11316,6241,3287,3123,3260,3374,2928,2550,2526,2295,1824,1647,1633,1620,1591,1868,1386
78667,93935,56238,47283,50672,50897,48896,54574,50914,51912,28872,24768,26439,22173,20408,20590,20019,17408,16521,15693,14558,13844,13061,9453,7292,12259,13151,13537,14018,9637,8837,7623,7234,6683,6877,6383,6403,7067,7106,7416,6287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42456,41935,32381,30700,29980,30964,31781,31939,32818,31875,20793,20357,19004,18622,19412,20781,20598,20543,21754,22030,21987,21997,22619,23783,25345,24444,26617,28869,29990,29946,26397,21205,17461,14339,12167,11123,10739,10123,8893,7653,5846
33649,35471,25733,27526,28193,27691,28939,29526,30885,32311,25383,25354,24662,23862,23685,23981,22543,20691,20383,20187,20766,20307,20409,21798,22940,21989,22785,25019,27266,29618,28211,25103,23479,21145,18867,17111,17219,16590,14743,13217,11653
17819,18749,13405,15003,16124,16185,17060,18920,20065,22332,17660,17629,17054,16713,17070,17414,16848,16103,16215,15834,15365,14763,13881,14132,14399,13833,14038,15214,16482,17482,16778,15778,14917,14643,13749,13436,14294,14753,14022,13396,12500
12031,12714,8665,9337,9925,10102,10566,11516,12881,14686,11761,12153,12175,12651,12982,13218,13330,12769,13021,12961,12642,12620,12324,12691,12589,11828,11663,11978,12394,12784,12148,11233,10870,10335,9598,9373,9921,10336,10262,10492,10380
7939,8157,5627,6213,6773,6811,7340,8100,8418,9658,7803,8130,8113,8243,8798,9153,9585,9724,10393,10425,10390,10477,10130,10363,10634,10436,10401,11200,12016,12102,11311,10040,9363,8316,7649,7206,7333,7553,7475,7596,7501
5481,5921,4041,4383,4272,4517,4784,5094,5527,6676,5306,5527,5638,5601,5910,6121,6311,6345,6997,7116,7199,7571,7678,8255,8606,8307,8506,8888,9620,9975,9437,8965,8516,7751,7184,6400,6253,6122,5756,5815,5605
4074,4110,2609,2767,2764,2957,3451,3387,3714,4148,3359,3382,3440,3474,3688,3978,4232,4202,4506,4494,4666,4841,4986,5217,5526,5498,5638,6451,7031,7426,7323,6828,6500,5959,5668,4981,5063,5208,5016,4795,4503
3245,3318,2054,2145,2229,2155,2131,2115,2339,2743,2151,2248,2269,2108,2195,2328,2535,2509,2773,2893,2948,3042,3107,3188,3307,3387,3435,3679,4230,4503,4479,4220,4341,4116,3878,3599,3571,3631,3498,3544,3256
2301,2396,1395,1567,1586,1667,1645,1645,1694,1904,1376,1335,1364,1164,1243,1369,1452,1472,1603,1515,1562,1677,1703,1907,1968,1954,2025,2103,2334,2556,2589,2552,2418,2368,2184,2155,2131,2233,2294,2264,2099
1221,1466,838,949,1000,999,1070,1042,1136,1247,889,925,853,791,772,797,765,767,835,810,831,884,1008,1047,1050,965,1027,1065,1292,1448,1358,1423,1385,1309,1257,1127,1143,1185,1152,1284,1155
1493,1760,1094,1215,1181,1326,1397,1429,1656,1851,1243,1317,1331,1144,1077,1138,1114,1011,1094,1054,966,950,1048,1062,1064,1032,1061,1192,1252,1386,1358,1247,1239,1175,1114,1011,1130,1144,1182,1146,1038
30199,42810,36643,21258,25877,27250,21469,23416,17807,12474,7946,7957,11389,10775,10812,9664,10037,4289,2888,2517,2150,2231,1979,2176,2097,2330,2358,2067,2118,1697,1575,1185,1343,1054,890,707,559,522,692,1062,578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13%,15%,17%,17%,17%,18%,18%,18%,18%,19%,19%,19%,19%,19%,20%,19%,20%,19%,19%,20%,20%,20%,20%,21%,21%,21%,21%,21%,22%,23%,23%,23%,23%,23%,24%,23%,23%,23%,22%,22%,21%
71%,75%,74%,77%,76%,74%,75%,75%,76%,77%,78%,79%,77%,77%,77%,78%,77%,79%,79%,79%,79%,78%,78%,78%,78%,78%,78%,77%,77%,76%,76%,76%,76%,76%,76%,76%,77%,77%,77%,78%,78%
2%,4%,5%,4%,4%,4%,3%,3%,3%,2%,2%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%
13%,6%,4%,3%,3%,4%,4%,5%,3%,2%,2%,1%,3%,3%,2%,2%,2%,1%,<1%,1%,<1%,1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29%,27%,31%,33%,33%,33%,34%,33%,34%,34%,39%,41%,39%,39%,40%,41%,40%,42%,43%,42%,42%,42%,42%,43%,44%,42%,43%,44%,43%,46%,46%,44%,44%,42%,41%,40%,39%,38%,38%,37%,38%
12%,12%,15%,16%,17%,18%,19%,19%,20%,20%,24%,25%,25%,26%,27%,27%,28%,30%,31%,31%,32%,33%,32%,33%,34%,34%,35%,35%,35%,35%,36%,37%,38%,39%,39%,41%,42%,42%,42%,42%,43%
3%,2%,3%,3%,3%,3%,3%,4%,4%,5%,5%,6%,6%,6%,6%,6%,7%,7%,8%,8%,8%,9%,8%,8%,8%,9%,10%,10%,10%,11%,10%,11%,11%,11%,12%,11%,11%,10%,10%,10%,10%
<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,1%,1%,1%,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%
7%,7%,10%,9%,9%,9%,8%,6%,6%,6%,6%,6%,7%,8%,9%,8%,8%,4%,4%,4%,4%,5%,5%,8%,10%,6%,3%,3%,3%,3%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,2%
49%,53%,42%,38%,39%,38%,37%,40%,37%,37%,27%,23%,25%,21%,19%,19%,18%,17%,16%,15%,14%,14%,13%,9%,7%,12%,12%,11%,11%,7%,7%,7%,7%,7%,8%,8%,8%,9%,9%,10%,10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26%,23%,24%,25%,23%,23%,24%,23%,24%,22%,20%,19%,18%,18%,18%,19%,19%,20%,21%,22%,22%,22%,22%,23%,23%,23%,24%,25%,24%,23%,21%,19%,17%,15%,14%,14%,14%,13%,12%,11%,9%
21%,20%,19%,22%,22%,21%,22%,21%,22%,23%,24%,24%,23%,23%,22%,22%,21%,21%,20%,20%,20%,20%,20%,21%,21%,21%,21%,21%,22%,23%,23%,23%,23%,23%,22%,22%,22%,21%,20%,18%,18%
11%,10%,10%,12%,12%,12%,13%,14%,14%,16%,17%,17%,16%,16%,16%,16%,15%,16%,16%,16%,15%,15%,14%,13%,13%,13%,13%,13%,13%,13%,14%,14%,15%,16%,16%,17%,18%,19%,19%,19%,19%
7%,7%,6%,8%,8%,8%,8%,8%,9%,10%,11%,11%,11%,12%,12%,12%,12%,13%,13%,13%,12%,12%,12%,12%,11%,11%,11%,10%,10%,10%,10%,10%,11%,11%,11%,12%,13%,13%,14%,15%,16%
5%,5%,4%,5%,5%,5%,6%,6%,6%,7%,7%,8%,8%,8%,8%,8%,9%,10%,10%,10%,10%,10%,10%,10%,10%,10%,9%,10%,10%,9%,9%,9%,9%,9%,9%,9%,9%,10%,10%,11%,11%
3%,3%,3%,4%,3%,3%,4%,4%,4%,5%,5%,5%,5%,5%,5%,6%,6%,6%,7%,7%,7%,7%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,9%,8%,8%,8%,8%,8%,8%
3%,2%,2%,2%,2%,2%,3%,2%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,5%,5%,5%,5%,5%,5%,5%,5%,6%,6%,6%,6%,6%,6%,7%,6%,6%,7%,7%,7%,7%
2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,5%,5%,4%,5%,5%,5%,5%
1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,2%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,3%
1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,2%,2%,2%
1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,2%,2%,2%
19%,24%,27%,17%,20%,21%,16%,17%,13%,9%,8%,7%,11%,10%,10%,9%,9%,4%,3%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%
